02d687933541e0ba533df74e8fee9bcc  obs_6471_tgid_4361/meg_-1.pha.gz
47a05061c83379b324dcf74701944c42  obs_6471_tgid_4361/meg_1.pha.gz
0ee1fafed9846af37a64e22087c32db3  obs_6471_tgid_4361/pha2.gz
e30f84722f8608fdcabf175f8ff5aea6  obs_14240_tgid_4383/leg_-1.rmf.gz
15061408e68e41a580b635916df65b4c  obs_14240_tgid_4383/leg_1.rmf.gz
bc13ede540bfb4e12174b8cc3b7bff1b  obs_14240_tgid_4383/leg_-2.rmf.gz
913bd5cdabf58e9b7e028ca7c2a83c6c  obs_14240_tgid_4383/leg_2.rmf.gz
ea44f35088b0162bd0bc5019ec5def0e  obs_14240_tgid_4383/leg_-3.rmf.gz
0a4cd8b8e0c0a2fcdf9bf6487bb03da4  obs_14240_tgid_4383/leg_3.rmf.gz
3c4f2b986e411be5505e67bd662403eb  obs_14240_tgid_4383/leg_-4.rmf.gz
76095f80f6cc54f6e08e4f2e84bbaaf5  obs_14240_tgid_4383/leg_4.rmf.gz
34cb85b2f9a2b7dfea2ddb2b9bcdc261  obs_14240_tgid_4383/leg_-5.rmf.gz
97acc82f5cb465f12eb133a31ea6533c  obs_14240_tgid_4383/leg_5.rmf.gz
3f2f31be389ee254462093658ace1fb5  obs_14240_tgid_4383/leg_-6.rmf.gz
15adc8c5a328c46f8064778eb737aee0  obs_14240_tgid_4383/leg_6.rmf.gz
be41498c12bc9456ce7fcf5c776cd8f3  obs_14240_tgid_4383/leg_-7.rmf.gz
7a0693bbd69a4a6b1195e732448307b4  obs_14240_tgid_4383/leg_7.rmf.gz
3866fac8fbd1e14d141954f64224ac68  obs_14240_tgid_4383/leg_-8.rmf.gz
13a3d7cc24719adb9a84f92ab5aac6a7  obs_14240_tgid_4383/leg_8.rmf.gz
dee594f47a99871c6f50f8fc209f2b92  obs_14240_tgid_4383/leg_-1.arf.gz
5406809fae14ff4bee8f8cb53e82c958  obs_14240_tgid_4383/leg_1.arf.gz
a7e567df52624cb4d47935bfce951218  obs_14240_tgid_4383/leg_-2.arf.gz
c7030f43db1b54c348de73820aabe534  obs_14240_tgid_4383/leg_2.arf.gz
b55310e62880a926b94287e875e9b290  obs_14240_tgid_4383/leg_-3.arf.gz
bf6d7d7482e953bcf60e31208d1f10bf  obs_14240_tgid_4383/leg_3.arf.gz
a6b9aa56a5092b603c7e4b7b0921ebe8  obs_14240_tgid_4383/leg_-4.arf.gz
9253e0357334c6231d1e6659a2cf25b8  obs_14240_tgid_4383/leg_4.arf.gz
4cfcd0aedf85482e53b7be83fb042d13  obs_14240_tgid_4383/leg_-5.arf.gz
5f023836a62a5008404da7ade2afa9e9  obs_14240_tgid_4383/leg_5.arf.gz
540f221d28029b29125806fa1e9df4ba  obs_14240_tgid_4383/leg_-6.arf.gz
a2392c638ed67a859e00dbe35ce4a237  obs_14240_tgid_4383/leg_6.arf.gz
ff7c434c3a26e1af2fe5e34851c064a1  obs_14240_tgid_4383/leg_-7.arf.gz
cc2488a202dee2a2504ff7d5fd27ad55  obs_14240_tgid_4383/leg_7.arf.gz
cfdbe40cfa39cddf2e5c2e4f317a2dac  obs_14240_tgid_4383/leg_-8.arf.gz
95033942ab77c90c3d9df56ba7186cef  obs_14240_tgid_4383/leg_8.arf.gz
d62807ce96aea3d7f1c14c2f4d8d35aa  obs_14240_tgid_4383/leg_-1.pha.gz
b50fe55b839b139bbadb69c6054f8ece  obs_14240_tgid_4383/leg_1.pha.gz
bc92a5cc2219ccc387ac3d222f390253  obs_14240_tgid_4383/pha2_bg_-1.gz
f55f5a0009b9abdde3e72bc92fced250  obs_14240_tgid_4383/pha2_bg_1.gz
862e7d769115b9dca2da9717fae9674c  obs_14240_tgid_4383/pha2_bg.gz
0964ad5336aa6809c37d40e5cd7d9793  obs_14240_tgid_4383/pha2.gz
2699ab3f4a93284e7a6aba59d6b53ce9  obs_1199_tgid_4386/heg_-1.rmf.gz
30e44113624025c9bcadae8cdd2db085  obs_1199_tgid_4386/heg_1.rmf.gz
eddd3682eea75aa09ebb5ef8cff581d3  obs_1199_tgid_4386/meg_-1.rmf.gz
25eb1e4dc4c004e9a0425e02cac64091  obs_1199_tgid_4386/meg_1.rmf.gz
372dad3474281311cdce575ed128901c  obs_1199_tgid_4386/heg_-1.arf.gz
cc06efed86604d7181b6feea269d617a  obs_1199_tgid_4386/heg_1.arf.gz
d940c50f020ea82def9b39acfc80c8d7  obs_1199_tgid_4386/meg_-1.arf.gz
8d67b65f6bb63ba06c6853a75ae7a087  obs_1199_tgid_4386/meg_1.arf.gz
e2479387d2adf02702cf061434477ae9  obs_1199_tgid_4386/heg_-1.pha.gz
788da6b6c10e65550e9fd24027648315  obs_1199_tgid_4386/heg_1.pha.gz
9facfcac71e592fec695f931f14dbdb7  obs_1199_tgid_4386/meg_-1.pha.gz
898f76b988071d1b8ef5866a4f1625cd  obs_1199_tgid_4386/meg_1.pha.gz
488f184ea72ec2d1e0ff6c0136d8dc3d  obs_1199_tgid_4386/pha2.gz
cf1ff263a062bfcf267c79b8faaee10b  obs_1101_tgid_4538/heg_-1.rmf.gz
51d0f68b1b502ccc4b7d6d29b9a3c998  obs_1101_tgid_4538/heg_1.rmf.gz
0673173282e6917339a8ade32effa142  obs_1101_tgid_4538/meg_-1.rmf.gz
690fd10bb307fa9015cfb791ae574d15  obs_1101_tgid_4538/meg_1.rmf.gz
debb0479ac44efdc43a7c7033e0db7e1  obs_1101_tgid_4538/heg_-1.arf.gz
c9364ae783a9ea9a9deb8dc6ecbda40e  obs_1101_tgid_4538/heg_1.arf.gz
c864cd5bce8ab9029599740858c03fb2  obs_1101_tgid_4538/meg_-1.arf.gz
11ee1e7c9dca547a3fa15400f4834e9b  obs_1101_tgid_4538/meg_1.arf.gz
468d94b64dc4ba386c5d74f8599bdb4d  obs_1101_tgid_4538/heg_-1.pha.gz
3d86c5aa62c06e5a57414b9f2251c042  obs_1101_tgid_4538/heg_1.pha.gz
aedeab552e65fa374268edf8c06179b8  obs_1101_tgid_4538/meg_-1.pha.gz
055d67cc515fff229285f94e39dcb4ad  obs_1101_tgid_4538/meg_1.pha.gz
ca1f1ab23eb7ea4b70181b44a1a3ac2b  obs_1101_tgid_4538/pha2.gz
ef26264795a5d824021ffb46618d8a13  obs_14239_tgid_4549/heg_-1.rmf.gz
6e1a705a75e793089a9225a5c5adde40  obs_14239_tgid_4549/heg_1.rmf.gz
16c1f0d64a6700ebfcc3f9e863681731  obs_14239_tgid_4549/meg_-1.rmf.gz
a1a53412532bfb3921890029ea6adc26  obs_14239_tgid_4549/meg_1.rmf.gz
59f2b77c617e7307e93e8b7869f5cb4f  obs_14239_tgid_4549/heg_-1.arf.gz
028ed2995faa64304b310fb3efadddcf  obs_14239_tgid_4549/heg_1.arf.gz
8d112cdedc29c5906a634a66a2b6b9c7  obs_14239_tgid_4549/meg_-1.arf.gz
25b4fb4ba07baeefe0d60a2138b3ac99  obs_14239_tgid_4549/meg_1.arf.gz
cd1986ed560aacdd51b1fcfbe71fa6f5  obs_14239_tgid_4549/heg_-1.pha.gz
f665fe665747a2954c669d73ff0d8b4a  obs_14239_tgid_4549/heg_1.pha.gz
bc650ce0ab40818fa843e5b87c6d1997  obs_14239_tgid_4549/meg_-1.pha.gz
95501e0d557f91fcf8de8a34dc0a2d60  obs_14239_tgid_4549/meg_1.pha.gz
7ab38a483f1519cfd9a80cad2a310e61  obs_14239_tgid_4549/pha2.gz
0421e8eaa13c541eba736ff40cebff35  obs_2583_tgid_4550/heg_-1.rmf.gz
7e50a2e7a08df8462d58e590b8fb02d7  obs_2583_tgid_4550/heg_1.rmf.gz
2dda943967c602a4c7be516dac72c2f0  obs_2583_tgid_4550/meg_-1.rmf.gz
7ba2935d83fe35b40e2df72214364493  obs_2583_tgid_4550/meg_1.rmf.gz
6e9366510f03921a7179a137fd65a7e5  obs_2583_tgid_4550/heg_-1.arf.gz
64cb5e716da5929ba3f50187c8a947d4  obs_2583_tgid_4550/heg_1.arf.gz
d7ddad4bd787f6d2a1b31ce422611408  obs_2583_tgid_4550/meg_-1.arf.gz
cc8f8a117fd92c4d8ba48e224b84283a  obs_2583_tgid_4550/meg_1.arf.gz
0601617fc81f286056623652c1c08658  obs_2583_tgid_4550/heg_-1.pha.gz
6e10469593214eef37121a1fc7a62d9e  obs_2583_tgid_4550/heg_1.pha.gz
cad40727b0d600bf815ee51aff7588cf  obs_2583_tgid_4550/meg_-1.pha.gz
3f45dfa9a68249e96809a9b182587fe0  obs_2583_tgid_4550/meg_1.pha.gz
7a3690bce4fc63215f508652aff6074f  obs_2583_tgid_4550/pha2.gz
57c4f41d17902f7e9504977f703f282f  obs_5040_tgid_4551/heg_-1.rmf.gz
46b3ff02d74db26ac21681a267a5e8e3  obs_5040_tgid_4551/heg_1.rmf.gz
07d7ff967d283390be4750303f88940b  obs_5040_tgid_4551/meg_-1.rmf.gz
8e720c5bd8f77808b9c3186703071d33  obs_5040_tgid_4551/meg_1.rmf.gz
e8aa355ef44f192cf32eb973d3f2b24e  obs_5040_tgid_4551/heg_-1.arf.gz
9e983180cf25afbd905f06661aa5412c  obs_5040_tgid_4551/heg_1.arf.gz
355577be53ec06568d1f1d87cbba8b62  obs_5040_tgid_4551/meg_-1.arf.gz
af3156131805ec59dbee5d5d0472a689  obs_5040_tgid_4551/meg_1.arf.gz
2d95264f7ba3ee74af2a2e545551ad23  obs_5040_tgid_4551/heg_-1.pha.gz
ceb220e66c87698ab4ed34260d37c718  obs_5040_tgid_4551/heg_1.pha.gz
498a6996fbc236df7728be662909a6bc  obs_5040_tgid_4551/meg_-1.pha.gz
cb1311ab28b6394af805b2a5f77bdb50  obs_5040_tgid_4551/meg_1.pha.gz
f866533dd2d28b274e9571b07f67bac7  obs_5040_tgid_4551/pha2.gz
1bd4ed340d548c455996791580b391a2  obs_55_tgid_4630/leg_-1.rmf.gz
67300adecd9bcc5bc2b2c13f531b112f  obs_55_tgid_4630/leg_1.rmf.gz
a5ad5e7caa3d96f1530cdd5afe40ecb3  obs_55_tgid_4630/leg_-1.arf.gz
d58199cb5df9baf44107c223ca1c9d3e  obs_55_tgid_4630/leg_1.arf.gz
37ecd9e345379c2f8ce9f48f29014912  obs_55_tgid_4630/leg_-1.pha.gz
50f578c3374dbd0f5daceb4510e70a4b  obs_55_tgid_4630/leg_1.pha.gz
e7d022cba1978bbf182035d475655919  obs_55_tgid_4630/pha2.gz
db0d4b07b56cb3da68445574d2315cb6  obs_16418_tgid_4729/meg_-1.rmf.gz
374e94088cc8d5a4c5ddf493d9058116  obs_16418_tgid_4729/meg_1.rmf.gz
8278e1f2b7afaedcf424e390811e327e  obs_16418_tgid_4729/heg_-1.arf.gz
1b92ed8a4865dc6ad1d6db9ffa45c188  obs_16418_tgid_4729/heg_1.arf.gz
f469ec132f6529a3e2f89dcf5e94a58b  obs_16418_tgid_4729/meg_-1.arf.gz
ff8ec9820b951687afa4f81e5e16ab5d  obs_16418_tgid_4729/meg_1.arf.gz
45c8f7e166f47aa44de8cb3c9dd0d503  obs_16418_tgid_4729/heg_-1.pha.gz
fe5c56a9681e41e0358eb3c43e4b6d71  obs_16418_tgid_4729/heg_1.pha.gz
b52146bbb022e01357bd65ae443b11c8  obs_16418_tgid_4729/meg_-1.pha.gz
da72eb838dd0cc751cf6d2a5bc53d903  obs_16418_tgid_4729/meg_1.pha.gz
6242f05333cf9d270a1ba4e2787b5464  obs_16418_tgid_4729/pha2.gz
19634efb886ceac02e1d012cf6717d0e  obs_16418_tgid_4729/heg_-1.rmf.gz
89896b8afcd8b3412da0040c7dbd1915  obs_16418_tgid_4729/heg_1.rmf.gz
214a6eda0f1119e0845d7f657afc1e6f  obs_17324_tgid_4813/pha2.gz
cab7bed60098083ec4730678e9ee4ebc  obs_17324_tgid_4813/meg_1.pha.gz
0bdb5afe778a8aa44dd5703db3cc5619  obs_17324_tgid_4813/meg_-1.pha.gz
96be91eaf6ba599a4f6e4451a971b8de  obs_17324_tgid_4813/heg_1.pha.gz
3b95c30f90061fcfe28833863a6b7d6d  obs_17324_tgid_4813/heg_-1.pha.gz
9ff5ce92b8980b7b52369c72442974be  obs_17324_tgid_4813/meg_1.arf.gz
274176fb3b9d51170ee42e5749d54a1b  obs_17324_tgid_4813/meg_-1.arf.gz
3b414388e8ddd68d6d8aaea4053f3cce  obs_17324_tgid_4813/heg_1.arf.gz
45988704b6e9aed44bdde6b040039f9b  obs_17324_tgid_4813/heg_-1.arf.gz
0175f30943707f1aa5c108fedd2d3a05  obs_17324_tgid_4813/meg_1.rmf.gz
161165c228aea3223e9de8f9e005a7ed  obs_17324_tgid_4813/meg_-1.rmf.gz
2f493d4f8da55d3a23338f0c9bc4a250  obs_17324_tgid_4813/heg_1.rmf.gz
619bf6c277282c0674d019bbe55b50f9  obs_17324_tgid_4813/heg_-1.rmf.gz
cc5c6f944ec37eab68f43833e5e65845  obs_58_tgid_4860/pha2_bg.gz
acaa0907d6ed09aaaf77e5e675d097ec  obs_58_tgid_4860/pha2.gz
a19b8833c1954316601aa00e4cf76c9b  obs_58_tgid_4860/pha2_bg_1.gz
d20587c5edee7b7eb5abf166a5e5c407  obs_58_tgid_4860/pha2_bg_-1.gz
20057b05286184ddb830246d77301296  obs_58_tgid_4860/leg_1.pha.gz
0eb9d3ccd2d0069267c7ed9ac9b1f27f  obs_58_tgid_4860/leg_-1.pha.gz
937d4b98472f1f5ded48ea7eace315c6  obs_58_tgid_4860/leg_8.arf.gz
5f01f674f68ad4acc5d1e8ae5fcbb162  obs_58_tgid_4860/leg_-8.arf.gz
9bc6f909498803aaac8b1688cf0debda  obs_58_tgid_4860/leg_7.arf.gz
77796024d9708210e15c85b2cef34fc8  obs_58_tgid_4860/leg_-7.arf.gz
2d7aab119350a5bea8507f391fc830e9  obs_58_tgid_4860/leg_6.arf.gz
31bcb39bdb376728bb75338e6604d608  obs_58_tgid_4860/leg_-6.arf.gz
8396bdabc0553515b37245acbfc0e77f  obs_58_tgid_4860/leg_5.arf.gz
7fe3ff889561ffd81bb5de8a1ad36af7  obs_58_tgid_4860/leg_-5.arf.gz
14d86b074b9633d85f60c32675a2a09c  obs_58_tgid_4860/leg_4.arf.gz
6b30b6ced000f02ad719b00337d421f0  obs_58_tgid_4860/leg_-4.arf.gz
2af0cdc42fe6977fddefab237174d3ad  obs_58_tgid_4860/leg_3.arf.gz
63a964f222827c67f8cab23a449ddd4a  obs_58_tgid_4860/leg_-3.arf.gz
2b67dfe5b318b14f9d08ad5eeffb6c0d  obs_58_tgid_4860/leg_2.arf.gz
0e4d5034075df62281f23efca28b025c  obs_58_tgid_4860/leg_-2.arf.gz
222b2d84f10dcfec213623d24e5288e3  obs_58_tgid_4860/leg_1.arf.gz
72c7d5b481717b2e1f28a008f6c0631c  obs_58_tgid_4860/leg_-1.arf.gz
9b834526548ca2ed7432d637cbd3969f  obs_58_tgid_4860/leg_8.rmf.gz
2bd4abf5e8c311e6400c50d3b69ebce3  obs_58_tgid_4860/leg_-8.rmf.gz
f4cf392c3db2895019f95f1db3336603  obs_58_tgid_4860/leg_7.rmf.gz
52a37068ce8f982f9d4a8b932d5a7e51  obs_58_tgid_4860/leg_-7.rmf.gz
c48afb2ca88ea4b83809ff5356d6126f  obs_58_tgid_4860/leg_6.rmf.gz
3c93c382ca921e4f024f460844d874f1  obs_58_tgid_4860/leg_-6.rmf.gz
d95005a39b6f17805dc6bc4757dad883  obs_58_tgid_4860/leg_5.rmf.gz
05b73dfaaf0f1ac4c9aaaf968bdff4e5  obs_58_tgid_4860/leg_-5.rmf.gz
7aa36a0ac66850a83b35ef4ca40efb32  obs_58_tgid_4860/leg_4.rmf.gz
14b23b3d2230605fb797e7ef7ce0a5c0  obs_58_tgid_4860/leg_-4.rmf.gz
310b77718e0623391fbf6bec6a59b45b  obs_58_tgid_4860/leg_3.rmf.gz
9d429ff6dbc284c72ca40ea3c55ddfca  obs_58_tgid_4860/leg_-3.rmf.gz
7050c7aa1626a2ddd585aa44b1dc10ed  obs_58_tgid_4860/leg_2.rmf.gz
9ec828fb508ee79e608dad085ad166dc  obs_58_tgid_4860/leg_-2.rmf.gz
b34b96200341ce5bf8b069bedcf025f2  obs_58_tgid_4860/leg_1.rmf.gz
01864e03d696948674b9dadffb238ff9  obs_58_tgid_4860/leg_-1.rmf.gz
870e8ba1c7808201b9b240c9ebc44993  obs_1009_tgid_4861/pha2.gz
23b6b9ee51d9773088a07dd43e18e03b  obs_1009_tgid_4861/pha2_bg.gz
67a39da0c3573f4d2c89a6c692672686  obs_1009_tgid_4861/pha2_bg_1.gz
d7a2adfa09fcf6b9e475e92509c78194  obs_1009_tgid_4861/pha2_bg_-1.gz
7dee9721b3c69604577dac1c55c7924d  obs_1009_tgid_4861/leg_1.pha.gz
ceeed548001c3aa0eda2c9946400d6dc  obs_1009_tgid_4861/leg_-1.pha.gz
e59e391d993a41d904de354ac8efae85  obs_1009_tgid_4861/leg_8.arf.gz
05389933948a33ff7a90f17244f405ff  obs_1009_tgid_4861/leg_-8.arf.gz
c38fbb19f05fcc812e08e2888d258a4c  obs_1009_tgid_4861/leg_7.arf.gz
91156d81b690b8c21374fbaafba85c4d  obs_1009_tgid_4861/leg_-7.arf.gz
a3979726739e7a47e8da0a20758ad3da  obs_1009_tgid_4861/leg_6.arf.gz
97a0497617bcca1ed1c32751d3761b37  obs_1009_tgid_4861/leg_-6.arf.gz
408876053a9936387a5f50d0e310b435  obs_1009_tgid_4861/leg_5.arf.gz
9288eb15c9d6ac1bd839ef774979f93b  obs_1009_tgid_4861/leg_-5.arf.gz
ab5b0764e2cf1c66576f403f998eb483  obs_1009_tgid_4861/leg_4.arf.gz
d027e41ad5bf47be5742117609e19e2d  obs_1009_tgid_4861/leg_-4.arf.gz
576121e8989fc3129053ae70bb93bb16  obs_1009_tgid_4861/leg_3.arf.gz
af1490a1068a2b3697da0cb1e7ec4fe0  obs_1009_tgid_4861/leg_-3.arf.gz
edfcbb489e68175a0a202c1856919590  obs_1009_tgid_4861/leg_2.arf.gz
bf93b638895f005f4b6c3ce416223b62  obs_1009_tgid_4861/leg_-2.arf.gz
f9e499e92d8f12b5a6dac988cdf7e050  obs_1009_tgid_4861/leg_1.arf.gz
632f45eae3fb6b63e923ec3cd230364e  obs_1009_tgid_4861/leg_-1.arf.gz
c445c79cf783e97269cf791c4f53545c  obs_1009_tgid_4861/leg_8.rmf.gz
2397d2308ce0b4598dbdfe8a9a15b58c  obs_1009_tgid_4861/leg_-8.rmf.gz
9f9237c25513d489d96ae955165f6768  obs_1009_tgid_4861/leg_7.rmf.gz
a7f54adb59a882b676648f3cd37ca668  obs_1009_tgid_4861/leg_-7.rmf.gz
16cac2fb59467a49fb3b1a469af6c4b1  obs_1009_tgid_4861/leg_6.rmf.gz
50bffb647a4e5b1d01df95e55736fda3  obs_1009_tgid_4861/leg_-6.rmf.gz
db80dcc1e31ead9cac4ac9c0f7f28c4a  obs_1009_tgid_4861/leg_5.rmf.gz
a611322cca6e9eb403df07147babb0e0  obs_1009_tgid_4861/leg_-5.rmf.gz
4b837a7b9ccb238d7d311a7f9e86111f  obs_1009_tgid_4861/leg_4.rmf.gz
f944972a8d9dffb03e182013a4cded25  obs_1009_tgid_4861/leg_-4.rmf.gz
9493403ecdad6c2e7ea7870ee437be52  obs_1009_tgid_4861/leg_3.rmf.gz
b58623f53efa2c1989f2f15b6c0c4a10  obs_1009_tgid_4861/leg_-3.rmf.gz
19ae21162f86e9561b34385141bd6c33  obs_1009_tgid_4861/leg_2.rmf.gz
8a9e5ac9115df87fe6f857693a44de8b  obs_1009_tgid_4861/leg_-2.rmf.gz
e79390fed3d8097f6a95d171f201d2cf  obs_1009_tgid_4861/leg_1.rmf.gz
b37e11a5e7f8401ffde5a2af8d74ab95  obs_1009_tgid_4861/leg_-1.rmf.gz
607ff656764f98c46a621c8c01fd1fff  obs_3479_tgid_4862/pha2.gz
d690b76cd51990b8e76c84199796e2b4  obs_3479_tgid_4862/pha2_bg.gz
1375f5e2bd20c9577bb60afb7cacc6e4  obs_3479_tgid_4862/pha2_bg_1.gz
2a9c357f48b525db62f1ee74fb482bf9  obs_3479_tgid_4862/pha2_bg_-1.gz
ea96383feb0e55ac321cd9d8ca7ee29e  obs_3479_tgid_4862/leg_-1.pha.gz
dbf91a17322acf159eac227baf530e46  obs_3479_tgid_4862/leg_1.pha.gz
fb76841f0c6218c8e6702b7636e9e458  obs_3479_tgid_4862/leg_8.arf.gz
9204a59bcdf973701d907597c84ebfab  obs_3479_tgid_4862/leg_-8.arf.gz
8f32d66b654ea9493843d0f6fbeebcd5  obs_3479_tgid_4862/leg_7.arf.gz
4b6070cbfa1b580bfbd91ca7c330ba79  obs_3479_tgid_4862/leg_6.arf.gz
1218790e1067b3f7c2db6e622af55b32  obs_3479_tgid_4862/leg_-7.arf.gz
21a4f683e2f071133a2d89b45d4814dc  obs_3479_tgid_4862/leg_-6.arf.gz
2bd39d4eabe023447a1e01751c35a61d  obs_3479_tgid_4862/leg_5.arf.gz
492f46804c45d275ba5aefac9d98d57a  obs_3479_tgid_4862/leg_4.arf.gz
3649cc302aef17d39898b0164cecf8c9  obs_3479_tgid_4862/leg_-5.arf.gz
129789d51ae6d90326a16bd0a2bd42fa  obs_3479_tgid_4862/leg_-4.arf.gz
5531f9fee9022b619b8ec75f119a9a6b  obs_3479_tgid_4862/leg_3.arf.gz
e2930b87fe3548fb9dbd9f7e1b0d9fc9  obs_3479_tgid_4862/leg_2.arf.gz
4723b40971a92f264816703a9f53e3ab  obs_3479_tgid_4862/leg_-3.arf.gz
86fc054ebf2c95aeb8dd347d4f3eabaa  obs_3479_tgid_4862/leg_-2.arf.gz
4ecfe52106f109012f36b862601a91f5  obs_3479_tgid_4862/leg_1.arf.gz
543338cb40e9dc71bc0ab7d37f8198ed  obs_3479_tgid_4862/leg_8.rmf.gz
719f7a70e5be7a2a4208411cfd069640  obs_3479_tgid_4862/leg_-1.arf.gz
b2c1fd7ad0a1ccd999ab5bcaa1824050  obs_3479_tgid_4862/leg_-1.rmf.gz
733da8c9e9a7e7b4ceee863cf93babf0  obs_3479_tgid_4862/leg_1.rmf.gz
b9bb5648cffd861c284073a10280b5d1  obs_3479_tgid_4862/leg_-2.rmf.gz
61e982b687e728f5b784bb034738dd11  obs_3479_tgid_4862/leg_2.rmf.gz
1c338d6a9d086887a4698fc41fc36bd2  obs_3479_tgid_4862/leg_-3.rmf.gz
e1c3e43dd705bc53b29071abe7576ada  obs_3479_tgid_4862/leg_3.rmf.gz
56fe9de9abe9661afc63a9b1f7972170  obs_3479_tgid_4862/leg_-4.rmf.gz
59a526c8ae6e10fc371b6a10448cf16c  obs_3479_tgid_4862/leg_4.rmf.gz
08573ede2f51ab4902c13589f0d171fb  obs_3479_tgid_4862/leg_-5.rmf.gz
cfee700322a81033309eaa7eeabc46b1  obs_3479_tgid_4862/leg_5.rmf.gz
456d50bf1b923d7075ac28de8b12baeb  obs_3479_tgid_4862/leg_-6.rmf.gz
5b4992c9d8ddb226491460455492fc04  obs_3479_tgid_4862/leg_6.rmf.gz
c47101ba37a81d23b10ec26782e9e6d6  obs_3479_tgid_4862/leg_-7.rmf.gz
a151aec027694a17ee95bfeafdf2f4ea  obs_3479_tgid_4862/leg_7.rmf.gz
bbe2a66d4202b45cf037bb81ce2045ba  obs_3479_tgid_4862/leg_-8.rmf.gz
2ad58c41cf30d0085d5a30ae2b48378c  obs_1225_tgid_5051/leg_-1.rmf.gz
052138eca575f87d6d7eabca0923e29a  obs_1225_tgid_5051/leg_1.rmf.gz
4045e1451f23f88205d593ed4a33c581  obs_1225_tgid_5051/leg_-1.arf.gz
b1895b01b7c125e5765cf28f6a51d9ad  obs_1225_tgid_5051/leg_1.arf.gz
889e2fa9c891a412453660183d40f38f  obs_1225_tgid_5051/leg_-1.pha.gz
7a8d8983c7e0acab439dc6272c56fcca  obs_1225_tgid_5051/leg_1.pha.gz
af7ab659cf698b1426eb3eddd490f559  obs_1225_tgid_5051/pha2.gz
